CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
 (2569, 257, '2023-01-09', 38498),
 (2570, 257, '2023-01-10', 71206),
 (2571, 258, '2023-01-01', 46071),
 (2572, 258, '2023-01-02', 54856),
 (2573, 258, '2023-01-03', 35620),
 (2574, 258, '2023-01-04', 51206),
 (2575, 258, '2023-01-05', 86824),
 (2576, 258, '2023-01-06', 64646),
 (2577, 258, '2023-01-07', 75976),
 (2578, 258, '2023-01-08', 80817),
 (2579, 258, '2023-01-09', 63003),
 (2580, 258, '2023-01-10', 5910),
 (2581, 259, '2023-01-01', 23570),
 (2582, 259, '2023-01-02', 37099),
 (2583, 259, '2023-01-03', 53818),
 (2584, 259, '2023-01-04', 19855),
 (2585, 259, '2023-01-05', 82034),
 (2586, 259, '2023-01-06', 80777),
 (2587, 259, '2023-01-07', 90235),
 (2588, 259, '2023-01-08', 91919),
 (2589, 259, '2023-01-09', 53654),
 (2590, 259, '2023-01-10', 6083),
 (2591, 260, '2023-01-01', 52877),
 (2592, 260, '2023-01-02', 44449),
 (2593, 260, '2023-01-03', 91507),
 (2594, 260, '2023-01-04', 32139),
 (2595, 260, '2023-01-05', 7460),
 (2596, 260, '2023-01-06', 98746),
 (2597, 260, '2023-01-07', 63287),
 (2598, 260, '2023-01-08', 36203),
 (2599, 260, '2023-01-09', 49816),
 (2600, 260, '2023-01-10', 3651),
 (2601, 261, '2023-01-01', 45284),
 (2602, 261, '2023-01-02', 40722),
 (2603, 261, '2023-01-03', 41756),
 (2604, 261, '2023-01-04', 37745),
 (2605, 261, '2023-01-05', 65437),
 (2606, 261, '2023-01-06', 92250),
 (2607, 261, '2023-01-07', 90764),
 (2608, 261, '2023-01-08', 13873),
 (2609, 261, '2023-01-09', 30878),
 (2610, 261, '2023-01-10', 18614),
 (2611, 262, '2023-01-01', 40384),
 (2612, 262, '2023-01-02', 98481),
 (2613, 262, '2023-01-03', 59079),
 (2614, 262, '2023-01-04', 43056),
 (2615, 262, '2023-01-05', 36313),
 (2616, 262, '2023-01-06', 96525),
 (2617, 262, '2023-01-07', 55627),
 (2618, 262, '2023-01-08', 80295),
 (2619, 262, '2023-01-09', 85614),
 (2620, 262, '2023-01-10', 12703),
 (2621, 263, '2023-01-01', 25633),
 (2622, 263, '2023-01-02', 58896),
 (2623, 263, '2023-01-03', 28707),
 (2624, 263, '2023-01-04', 54368),
 (2625, 263, '2023-01-05', 98117),
 (2626, 263, '2023-01-06', 64499),
 (2627, 263, '2023-01-07', 68698),
 (2628, 263, '2023-01-08', 50009),
 (2629, 263, '2023-01-09', 8367),
 (2630, 263, '2023-01-10', 68537),
 (2631, 264, '2023-01-01', 21836),
 (2632, 264, '2023-01-02', 9600),
 (2633, 264, '2023-01-03', 41779),
 (2634, 264, '2023-01-04', 94004),
 (2635, 264, '2023-01-05', 67426),
 (2636, 264, '2023-01-06', 53872),
 (2637, 264, '2023-01-07', 18779),
 (2638, 264, '2023-01-08', 69719),
 (2639, 264, '2023-01-09', 75537),
 (2640, 264, '2023-01-10', 4794),
 (2641, 265, '2023-01-01', 23772),
 (2642, 265, '2023-01-02', 26265),
 (2643, 265, '2023-01-03', 27309),
 (2644, 265, '2023-01-04', 8553),
 (2645, 265, '2023-01-05', 33701),
 (2646, 265, '2023-01-06', 5334),
 (2647, 265, '2023-01-07', 60827),
 (2648, 265, '2023-01-08', 7626),
 (2649, 265, '2023-01-09', 48235),
 (2650, 265, '2023-01-10', 93357),
 (2651, 266, '2023-01-01', 27097),
 (2652, 266, '2023-01-02', 36910),
 (2653, 266, '2023-01-03', 49280),
 (2654, 266, '2023-01-04', 61846),
 (2655, 266, '2023-01-05', 67207),
 (2656, 266, '2023-01-06', 53028),
 (2657, 266, '2023-01-07', 84284),
 (2658, 266, '2023-01-08', 17236),
 (2659, 266, '2023-01-09', 90282),
 (2660, 266, '2023-01-10', 5005),
 (2661, 267, '2023-01-01', 32711),
 (2662, 267, '2023-01-02', 49819),
 (2663, 267, '2023-01-03', 65066),
 (2664, 267, '2023-01-04', 78862),
 (2665, 267, '2023-01-05', 59471),
 (2666, 267, '2023-01-06', 24276),
 (2667, 267, '2023-01-07', 63204),
 (2668, 267, '2023-01-08', 77923),
 (2669, 267, '2023-01-09', 73264),
 (2670, 267, '2023-01-10', 46843),
 (2671, 268, '2023-01-01', 46121),
 (2672, 268, '2023-01-02', 22432),
 (2673, 268, '2023-01-03', 34903),
 (2674, 268, '2023-01-04', 99167),
 (2675, 268, '2023-01-05', 91289),
 (2676, 268, '2023-01-06', 12847),
 (2677, 268, '2023-01-07', 38364),
 (2678, 268, '2023-01-08', 4597),
 (2679, 268, '2023-01-09', 51667),
 (2680, 268, '2023-01-10', 7507),
 (2681, 269, '2023-01-01', 22352),
 (2682, 269, '2023-01-02', 76007),
 (2683, 269, '2023-01-03', 29091),
 (2684, 269, '2023-01-04', 30012),
 (2685, 269, '2023-01-05', 85853),
 (2686, 269, '2023-01-06', 30505),
 (2687, 269, '2023-01-07', 89826),
 (2688, 269, '2023-01-08', 28096),
 (2689, 269, '2023-01-09', 36269),
 (2690, 269, '2023-01-10', 86404),
 (2691, 270, '2023-01-01', 54674),
 (2692, 270, '2023-01-02', 68276),
 (2693, 270, '2023-01-03', 3628),
 (2694, 270, '2023-01-04', 90417),
 (2695, 270, '2023-01-05', 2166),
 (2696, 270, '2023-01-06', 63140),
 (2697, 270, '2023-01-07', 18342),
 (2698, 270, '2023-01-08', 85852),
 (2699, 270, '2023-01-09', 23701),
 (2700, 270, '2023-01-10', 79792),
 (2701, 271, '2023-01-01', 2109),
 (2702, 271, '2023-01-02', 30329),
 (2703, 271, '2023-01-03', 34081),
 (2704, 271, '2023-01-04', 80736),
 (2705, 271, '2023-01-05', 41037),
 (2706, 271, '2023-01-06', 94420),
 (2707, 271, '2023-01-07', 93978),
 (2708, 271, '2023-01-08', 85245),
 (2709, 271, '2023-01-09', 37094),
 (2710, 271, '2023-01-10', 56549),
 (2711, 272, '2023-01-01', 50345),
 (2712, 272, '2023-01-02', 46706),
 (2713, 272, '2023-01-03', 61161),
 (2714, 272, '2023-01-04', 34029),
 (2715, 272, '2023-01-05', 29601),
 (2716, 272, '2023-01-06', 62171),
 (2717, 272, '2023-01-07', 40602),
 (2718, 272, '2023-01-08', 89761),
 (2719, 272, '2023-01-09', 69241),
 (2720, 272, '2023-01-10', 82737),
 (2721, 273, '2023-01-01', 53055),
 (2722, 273, '2023-01-02', 77609),
 (2723, 273, '2023-01-03', 14410),
 (2724, 273, '2023-01-04', 1963),
 (2725, 273, '2023-01-05', 68045),
 (2726, 273, '2023-01-06', 87816),
 (2727, 273, '2023-01-07', 50051),
 (2728, 273, '2023-01-08', 74591),
 (2729, 273, '2023-01-09', 85848),
 (2730, 273, '2023-01-10', 78826),
 (2731, 274, '2023-01-01', 80829),
 (2732, 274, '2023-01-02', 38051),
 (2733, 274, '2023-01-03', 40121),
 (2734, 274, '2023-01-04', 90707),
 (2735, 274, '2023-01-05', 15169),
 (2736, 274, '2023-01-06', 64142),
 (2737, 274, '2023-01-07', 9367),
 (2738, 274, '2023-01-08', 45077),
 (2739, 274, '2023-01-09', 37239),
 (2740, 274, '2023-01-10', 84964),
 (2741, 275, '2023-01-01', 43616),
 (2742, 275, '2023-01-02', 37291),
 (2743, 275, '2023-01-03', 35229),
 (2744, 275, '2023-01-04', 86998),
 (2745, 275, '2023-01-05', 94204),
 (2746, 275, '2023-01-06', 86389),
 (2747, 275, '2023-01-07', 40163),
 (2748, 275, '2023-01-08', 25688),
 (2749, 275, '2023-01-09', 20651),
 (2750, 275, '2023-01-10', 68802),
 (2751, 276, '2023-01-01', 32496),
 (2752, 276, '2023-01-02', 8441),
 (2753, 276, '2023-01-03', 79647),
 (2754, 276, '2023-01-04', 53965),
 (2755, 276, '2023-01-05', 87577),
 (2756, 276, '2023-01-06', 42888),
 (2757, 276, '2023-01-07', 90228),
 (2758, 276, '2023-01-08', 19340),
 (2759, 276, '2023-01-09', 95540),
 (2760, 276, '2023-01-10', 4336),
 (2761, 277, '2023-01-01', 86904),
 (2762, 277, '2023-01-02', 66191),
 (2763, 277, '2023-01-03', 39745),
 (2764, 277, '2023-01-04', 35003),
 (2765, 277, '2023-01-05', 55862),
 (2766, 277, '2023-01-06', 54031),
 (2767, 277, '2023-01-07', 51891),
 (2768, 277, '2023-01-08', 97564),
 (2769, 277, '2023-01-09', 5629),
 (2770, 277, '2023-01-10', 77418),
 (2771, 278, '2023-01-01', 93808),
 (2772, 278, '2023-01-02', 75978),
 (2773, 278, '2023-01-03', 25892),
 (2774, 278, '2023-01-04', 45979),
 (2775, 278, '2023-01-05', 96230),
 (2776, 278, '2023-01-06', 94502),
 (2777, 278, '2023-01-07', 30145),
 (2778, 278, '2023-01-08', 90957),
 (2779, 278, '2023-01-09', 71075),
 (2780, 278, '2023-01-10', 84665),
 (2781, 279, '2023-01-01', 63355),
 (2782, 279, '2023-01-02', 89063),
 (2783, 279, '2023-01-03', 47988),
 (2784, 279, '2023-01-04', 67494),
 (2785, 279, '2023-01-05', 40347),
 (2786, 279, '2023-01-06', 23280),
 (2787, 279, '2023-01-07', 87194),
 (2788, 279, '2023-01-08', 74170),
 (2789, 279, '2023-01-09', 24741),
 (2790, 279, '2023-01-10', 39506),
 (2791, 280, '2023-01-01', 13793),
 (2792, 280, '2023-01-02', 62706),
 (2793, 280, '2023-01-03', 17769),
 (2794, 280, '2023-01-04', 98113),
 (2795, 280, '2023-01-05', 34902),
 (2796, 280, '2023-01-06', 96051),
 (2797, 280, '2023-01-07', 74273),
 (2798, 280, '2023-01-08', 24995),
 (2799, 280, '2023-01-09', 90091),
 (2800, 280, '2023-01-10', 44992),
 (2801, 281, '2023-01-01', 86778),
 (2802, 281, '2023-01-02', 12704),
 (2803, 281, '2023-01-03', 30131),
 (2804, 281, '2023-01-04', 47567),
 (2805, 281, '2023-01-05', 30272),
 (2806, 281, '2023-01-06', 98545),
 (2807, 281, '2023-01-07', 41250),
 (2808, 281, '2023-01-08', 56112),
 (2809, 281, '2023-01-09', 44426),
 (2810, 281, '2023-01-10', 49717),
 (2811, 282, '2023-01-01', 35152),
 (2812, 282, '2023-01-02', 77751),
 (2813, 282, '2023-01-03', 39541),
 (2814, 282, '2023-01-04', 61786),
 (2815, 282, '2023-01-05', 16437),
 (2816, 282, '2023-01-06', 62674),
 (2817, 282, '2023-01-07', 8035),
 (2818, 282, '2023-01-08', 84151),
 (2819, 282, '2023-01-09', 77490),
 (2820, 282, '2023-01-10', 77062),
 (2821, 283, '2023-01-01', 82350),
 (2822, 283, '2023-01-02', 10334),
 (2823, 283, '2023-01-03', 62894),
 (2824, 283, '2023-01-04', 26499),
 (2825, 283, '2023-01-05', 66598),
 (2826, 283, '2023-01-06', 16704),
 (2827, 283, '2023-01-07', 90220),
 (2828, 283, '2023-01-08', 51026),
 (2829, 283, '2023-01-09', 70446),
 (2830, 283, '2023-01-10', 40106),
 (2831, 284, '2023-01-01', 55146),
 (2832, 284, '2023-01-02', 8086),
 (2833, 284, '2023-01-03', 20762),
 (2834, 284, '2023-01-04', 19004),
 (2835, 284, '2023-01-05', 27253),
 (2836, 284, '2023-01-06', 45914),
 (2837, 284, '2023-01-07', 54633),
 (2838, 284, '2023-01-08', 75632),
 (2839, 284, '2023-01-09', 60974),
 (2840, 284, '2023-01-10', 19772),
 (2841, 285, '2023-01-01', 42469),
 (2842, 285, '2023-01-02', 94804),
 (2843, 285, '2023-01-03', 24639),
 (2844, 285, '2023-01-04', 11592),
 (2845, 285, '2023-01-05', 64908),
 (2846, 285, '2023-01-06', 44598),
 (2847, 285, '2023-01-07', 83710),
 (2848, 285, '2023-01-08', 24176),
 (2849, 285, '2023-01-09', 42079),
 (2850, 285, '2023-01-10', 84165),
 (2851, 286, '2023-01-01', 8603),
 (2852, 286, '2023-01-02', 1617),
 (2853, 286, '2023-01-03', 60251),
 (2854, 286, '2023-01-04', 36851),
 (2855, 286, '2023-01-05', 28444),
 (2856, 286, '2023-01-06', 23099),
 (2857, 286, '2023-01-07', 76534),
 (2858, 286, '2023-01-08', 21766),
 (2859, 286, '2023-01-09', 65169),
 (2860, 286, '2023-01-10', 12539),
 (2861, 287, '2023-01-01', 17961),
 (2862, 287, '2023-01-02', 81541),
 (2863, 287, '2023-01-03', 57847),
 (2864, 287, '2023-01-04', 84032),
 (2865, 287, '2023-01-05', 57283),
 (2866, 287, '2023-01-06', 53873),
 (2867, 287, '2023-01-07', 57233),
 (2868, 287, '2023-01-08', 63573),
 (2869, 287, '2023-01-09', 51242),
 (2870, 287, '2023-01-10', 1611),
 (2871, 288, '2023-01-01', 5944),
 (2872, 288, '2023-01-02', 70963),
 (2873, 288, '2023-01-03', 27137),
 (2874, 288, '2023-01-04', 96768),
 (2875, 288, '2023-01-05', 49903),
 (2876, 288, '2023-01-06', 2845),
 (2877, 288, '2023-01-07', 43233),
 (2878, 288, '2023-01-08', 70603),
 (2879, 288, '2023-01-09', 25979),
 (2880, 288, '2023-01-10', 3348),
 (2881, 289, '2023-01-01', 89702),
 (2882, 289, '2023-01-02', 1540),
 (2883, 289, '2023-01-03', 83141),
 (2884, 289, '2023-01-04', 97154),
 (2885, 289, '2023-01-05', 33613),
 (2886, 289, '2023-01-06', 30657),
 (2887, 289, '2023-01-07', 91901),
 (2888, 289, '2023-01-08', 46134),
 (2889, 289, '2023-01-09', 41906),
 (2890, 289, '2023-01-10', 17899),
 (2891, 290, '2023-01-01', 14462),
 (2892, 290, '2023-01-02', 51272),
 (2893, 290, '2023-01-03', 66973),
 (2894, 290, '2023-01-04', 78158),
 (2895, 290, '2023-01-05', 41123),
 (2896, 290, '2023-01-06', 22891),
 (2897, 290, '2023-01-07', 9557),
 (2898, 290, '2023-01-08', 6992),
 (2899, 290, '2023-01-09', 40085),
 (2900, 290, '2023-01-10', 39119),
 (2901, 291, '2023-01-01', 60759),
 (2902, 291, '2023-01-02', 96398),
 (2903, 291, '2023-01-03', 69195),
 (2904, 291, '2023-01-04', 79167),
 (2905, 291, '2023-01-05', 69697),
 (2906, 291, '2023-01-06', 45280),
 (2907, 291, '2023-01-07', 57841),
 (2908, 291, '2023-01-08', 91017),
 (2909, 291, '2023-01-09', 18536),
 (2910, 291, '2023-01-10', 45922),
 (2911, 292, '2023-01-01', 65248),
 (2912, 292, '2023-01-02', 48087),
 (2913, 292, '2023-01-03', 99319),
 (2914, 292, '2023-01-04', 25697),
 (2915, 292, '2023-01-05', 22611),
 (2916, 292, '2023-01-06', 53873),
 (2917, 292, '2023-01-07', 3506),
 (2918, 292, '2023-01-08', 30939),
 (2919, 292, '2023-01-09', 30402),
 (2920, 292, '2023-01-10', 96311),
 (2921, 293, '2023-01-01', 18197),
 (2922, 293, '2023-01-02', 28681),
 (2923, 293, '2023-01-03', 97216),
 (2924, 293, '2023-01-04', 3872),
 (2925, 293, '2023-01-05', 78292),
 (2926, 293, '2023-01-06', 67143),
 (2927, 293, '2023-01-07', 23149),
 (2928, 293, '2023-01-08', 17143),
 (2929, 293, '2023-01-09', 49049),
 (2930, 293, '2023-01-10', 94206),
 (2931, 294, '2023-01-01', 86267),
 (2932, 294, '2023-01-02', 5897),
 (2933, 294, '2023-01-03', 50177),
 (2934, 294, '2023-01-04', 84928),
 (2935, 294, '2023-01-05', 34526),
 (2936, 294, '2023-01-06', 71088),
 (2937, 294, '2023-01-07', 82675),
 (2938, 294, '2023-01-08', 7368),
 (2939, 294, '2023-01-09', 78846),
 (2940, 294, '2023-01-10', 7286),
 (2941, 295, '2023-01-01', 87765),
 (2942, 295, '2023-01-02', 15170),
 (2943, 295, '2023-01-03', 86664),
 (2944, 295, '2023-01-04', 3587),
 (2945, 295, '2023-01-05', 7322),
 (2946, 295, '2023-01-06', 91406),
 (2947, 295, '2023-01-07', 16176),
 (2948, 295, '2023-01-08', 55627),
 (2949, 295, '2023-01-09', 59237),
 (2950, 295, '2023-01-10', 50840),
 (2951, 296, '2023-01-01', 17199),
 (2952, 296, '2023-01-02', 72733),
 (2953, 296, '2023-01-03', 34126),
 (2954, 296, '2023-01-04', 63180),
 (2955, 296, '2023-01-05', 92995),
 (2956, 296, '2023-01-06', 21070),
 (2957, 296, '2023-01-07', 27934),
 (2958, 296, '2023-01-08', 92120),
 (2959, 296, '2023-01-09', 90881),
 (2960, 296, '2023-01-10', 83616),
 (2961, 297, '2023-01-01', 2219),
 (2962, 297, '2023-01-02', 40467),
 (2963, 297, '2023-01-03', 56164),
 (2964, 297, '2023-01-04', 87725),
 (2965, 297, '2023-01-05', 14235),
 (2966, 297, '2023-01-06', 87832),
 (2967, 297, '2023-01-07', 69197),
 (2968, 297, '2023-01-08', 36386),
 (2969, 297, '2023-01-09', 82631),
 (2970, 297, '2023-01-10', 80381),
 (2971, 298, '2023-01-01', 92845),
 (2972, 298, '2023-01-02', 18978),
 (2973, 298, '2023-01-03', 55896),
 (2974, 298, '2023-01-04', 14751),
 (2975, 298, '2023-01-05', 68054),
 (2976, 298, '2023-01-06', 95210),
 (2977, 298, '2023-01-07', 81962),
 (2978, 298, '2023-01-08', 16431),
 (2979, 298, '2023-01-09', 38054),
 (2980, 298, '2023-01-10', 15943),
 (2981, 299, '2023-01-01', 14928),
 (2982, 299, '2023-01-02', 66239),
 (2983, 299, '2023-01-03', 27037),
 (2984, 299, '2023-01-04', 80823),
 (2985, 299, '2023-01-05', 27181),
 (2986, 299, '2023-01-06', 35471),
 (2987, 299, '2023-01-07', 69569),
 (2988, 299, '2023-01-08', 27433),
 (2989, 299, '2023-01-09', 47913),
 (2990, 299, '2023-01-10', 93200),
 (2991, 300, '2023-01-01', 54707),
 (2992, 300, '2023-01-02', 39712),
 (2993, 300, '2023-01-03', 22020),
 (2994, 300, '2023-01-04', 6164),
 (2995, 300, '2023-01-05', 72845),
 (2996, 300, '2023-01-06', 66058),
 (2997, 300, '2023-01-07', 28222),
 (2998, 300, '2023-01-08', 91204),
 (2999, 300, '2023-01-09', 64001),
 (3000, 300, '2023-01-10', 44332),
 (3001, 301, '2023-01-01', 31737),
 (3002, 301, '2023-01-02', 1358),
 (3003, 301, '2023-01-03', 2671),
 (3004, 301, '2023-01-04', 89032),
 (3005, 301, '2023-01-05', 12665),
 (3006, 301, '2023-01-06', 15474),
 (3007, 301, '2023-01-07', 76255),
 (3008, 301, '2023-01-08', 88690),
 (3009, 301, '2023-01-09', 65763),
 (3010, 301, '2023-01-10', 20548),
 (3011, 302, '2023-01-01', 12807),
 (3012, 302, '2023-01-02', 68070),
 (3013, 302, '2023-01-03', 10836),
 (3014, 302, '2023-01-04', 95838),
 (3015, 302, '2023-01-05', 95840),
 (3016, 302, '2023-01-06', 14276),
 (3017, 302, '2023-01-07', 34540),
 (3018, 302, '2023-01-08', 85454),
 (3019, 302, '2023-01-09', 31298),
 (3020, 302, '2023-01-10', 60867),
 (3021, 303, '2023-01-01', 39800),
 (3022, 303, '2023-01-02', 35619),
 (3023, 303, '2023-01-03', 61853),
 (3024, 303, '2023-01-04', 7564),
 (3025, 303, '2023-01-05', 14082),
 (3026, 303, '2023-01-06', 23898),
 (3027, 303, '2023-01-07', 6170),
 (3028, 303, '2023-01-08', 39085),
 (3029, 303, '2023-01-09', 48214),
 (3030, 303, '2023-01-10', 89705),
 (3031, 304, '2023-01-01', 41987),
 (3032, 304, '2023-01-02', 56836),
 (3033, 304, '2023-01-03', 97801),
 (3034, 304, '2023-01-04', 16191),
 (3035, 304, '2023-01-05', 13451),
 (3036, 304, '2023-01-06', 7014),
 (3037, 304, '2023-01-07', 2267),
 (3038, 304, '2023-01-08', 19139),
 (3039, 304, '2023-01-09', 87947),
 (3040, 304, '2023-01-10', 85829),
 (3041, 305, '2023-01-01', 23349),
 (3042, 305, '2023-01-02', 44078),
 (3043, 305, '2023-01-03', 47861),
 (3044, 305, '2023-01-04', 58372),
 (3045, 305, '2023-01-05', 82501),
 (3046, 305, '2023-01-06', 36167),
 (3047, 305, '2023-01-07', 97084),
 (3048, 305, '2023-01-08', 13183),
 (3049, 305, '2023-01-09', 49840),
 (3050, 305, '2023-01-10', 45921),
 (3051, 306, '2023-01-01', 24969),
 (3052, 306, '2023-01-02', 15920),
 (3053, 306, '2023-01-03', 53530),
 (3054, 306, '2023-01-04', 53461),
 (3055, 306, '2023-01-05', 60839),
 (3056, 306, '2023-01-06', 36629),
 (3057, 306, '2023-01-07', 51556),
 (3058, 306, '2023-01-08', 91426),
 (3059, 306, '2023-01-09', 63684),
 (3060, 306, '2023-01-10', 56278),
 (3061, 307, '2023-01-01', 86045),
 (3062, 307, '2023-01-02', 22860),
 (3063, 307, '2023-01-03', 15818),
 (3064, 307, '2023-01-04', 18368),
 (3065, 307, '2023-01-05', 92248),
 (3066, 307, '2023-01-06', 96212),
 (3067, 307, '2023-01-07', 8686),
 (3068, 307, '2023-01-08', 21892),
 (3069, 307, '2023-01-09', 14593),
 (3070, 307, '2023-01-10', 55529),
 (3071, 308, '2023-01-01', 78430),
 (3072, 308, '2023-01-02', 64265),
 (3073, 308, '2023-01-03', 75572),
 (3074, 308, '2023-01-04', 89918),
 (3075, 308, '2023-01-05', 58430),
 (3076, 308, '2023-01-06', 24758),
 (3077, 308, '2023-01-07', 81127),
 (3078, 308, '2023-01-08', 50774),
 (3079, 308, '2023-01-09', 48002),
 (3080, 308, '2023-01-10', 81131),
 (3081, 309, '2023-01-01', 4777),
 (3082, 309, '2023-01-02', 90714),
 (3083, 309, '2023-01-03', 96325),
 (3084, 309, '2023-01-04', 18125),
 (3085, 309, '2023-01-05', 64318),
 (3086, 309, '2023-01-06', 64979),
 (3087, 309, '2023-01-07', 15802),
 (3088, 309, '2023-01-08', 54907),
 (3089, 309, '2023-01-09', 58761),
 (3090, 309, '2023-01-10', 7025),
 (3091, 310, '2023-01-01', 9301),
 (3092, 310, '2023-01-02', 35290),
 (3093, 310, '2023-01-03', 86848),
 (3094, 310, '2023-01-04', 42187),
 (3095, 310, '2023-01-05', 2620),
 (3096, 310, '2023-01-06', 93349),
 (3097, 310, '2023-01-07', 89857),
 (3098, 310, '2023-01-08', 69788),
 (3099, 310, '2023-01-09', 98468),
 (3100, 310, '2023-01-10', 76582),
 (3101, 311, '2023-01-01', 95866),
 (3102, 311, '2023-01-02', 75057),
 (3103, 311, '2023-01-03', 30358),
 (3104, 311, '2023-01-04', 88797),
 (3105, 311, '2023-01-05', 45341),
 (3106, 311, '2023-01-06', 69039),
 (3107, 311, '2023-01-07', 69564),
 (3108, 311, '2023-01-08', 91209),
 (3109, 311, '2023-01-09', 92826),
 (3110, 311, '2023-01-10', 82033),
 (3111, 312, '2023-01-01', 13483),
 (3112, 312, '2023-01-02', 57734),
 (3113, 312, '2023-01-03', 87732),
 (3114, 312, '2023-01-04', 96243),
 (3115, 312, '2023-01-05', 33581),
 (3116, 312, '2023-01-06', 64167),
 (3117, 312, '2023-01-07', 46318),
 (3118, 312, '2023-01-08', 87993),
 (3119, 312, '2023-01-09', 89643),
 (3120, 312, '2023-01-10', 85070),
 (3121, 313, '2023-01-01', 51446),
 (3122, 313, '2023-01-02', 20484),
 (3123, 313, '2023-01-03', 74183),
 (3124, 313, '2023-01-04', 81335),
 (3125, 313, '2023-01-05', 8152),
 (3126, 313, '2023-01-06', 2526),
 (3127, 313, '2023-01-07', 85331),
 (3128, 313, '2023-01-08', 21568),
 (3129, 313, '2023-01-09', 67265),
 (3130, 313, '2023-01-10', 62510),
 (3131, 314, '2023-01-01', 65990),
 (3132, 314, '2023-01-02', 22679),
 (3133, 314, '2023-01-03', 10812),
 (3134, 314, '2023-01-04', 99491),
 (3135, 314, '2023-01-05', 65441),
 (3136, 314, '2023-01-06', 43026),
 (3137, 314, '2023-01-07', 32574),
 (3138, 314, '2023-01-08', 44371),
 (3139, 314, '2023-01-09', 37458),
 (3140, 314, '2023-01-10', 7599),
 (3141, 315, '2023-01-01', 67444),
 (3142, 315, '2023-01-02', 30190),
 (3143, 315, '2023-01-03', 73154),
 (3144, 315, '2023-01-04', 85320),
 (3145, 315, '2023-01-05', 50628),
 (3146, 315, '2023-01-06', 53858),
 (3147, 315, '2023-01-07', 31801),
 (3148, 315, '2023-01-08', 11332),
 (3149, 315, '2023-01-09', 61174),
 (3150, 315, '2023-01-10', 59220),
 (3151, 316, '2023-01-01', 76108),
 (3152, 316, '2023-01-02', 59733),
 (3153, 316, '2023-01-03', 12536),
 (3154, 316, '2023-01-04', 66333),
 (3155, 316, '2023-01-05', 59598),
 (3156, 316, '2023-01-06', 42426),
 (3157, 316, '2023-01-07', 16559),
 (3158, 316, '2023-01-08', 66191),
 (3159, 316, '2023-01-09', 98679),
 (3160, 316, '2023-01-10', 86638),
 (3161, 317, '2023-01-01', 3329),
 (3162, 317, '2023-01-02', 14453),
 (3163, 317, '2023-01-03', 53879),
 (3164, 317, '2023-01-04', 55046),
 (3165, 317, '2023-01-05', 5696),
 (3166, 317, '2023-01-06', 74024),
 (3167, 317, '2023-01-07', 72971),
 (3168, 317, '2023-01-08', 1022),
 (3169, 317, '2023-01-09', 12913),
 (3170, 317, '2023-01-10', 80194),
